Time,0.5,1,1.5,2,2.5,3,4,4.5,5,5.5,6,7,8,8.9,9.9,10,10.9,11.9,12,12.9,13.9,14,14.9,15.9
2005-01-14 00:00:00,,,,-1.549,,-0.165,-0.139,,0.021,,-0.302,-0.157,-0.358,1.662,-0.54,,-0.584,-0.587,,-0.599,-0.599,,-0.635,-0.596
2005-01-15 00:00:00,,,,-1.62,,-0.173,-0.1,,-0.082,,-0.248,-0.179,-0.382,0.657,-0.482,,-0.516,-0.551,,-0.57,-0.587,,-0.594,-0.598
2005-01-16 00:00:00,,,,-1.666,,-0.18,-0.102,,-0.066,,-0.249,-0.189,-0.384,-0.164,-0.483,,-0.516,-0.552,,-0.571,-0.587,,-0.594,-0.6
2005-01-17 00:00:00,,,,-1.721,,-0.227,-0.103,,-0.062,,-0.249,-0.189,-0.385,-0.206,-0.483,,-0.516,-0.552,,-0.572,-0.588,,-0.595,-0.6
2005-01-18 00:00:00,,,,-1.793,,-0.273,-0.104,,-0.051,,-0.25,-0.198,-0.385,-0.214,-0.483,,-0.516,-0.552,,-0.573,-0.588,,-0.595,-0.601
2005-01-19 00:00:00,,,,-1.88,,-0.316,-0.105,,-0.059,,-0.251,-0.207,-0.386,-0.226,-0.483,,-0.516,-0.552,,-0.573,-0.589,,-0.596,-0.601
2005-01-20 00:00:00,,,,-1.952,,-0.354,-0.106,,-0.061,,-0.251,-0.219,-0.386,-0.244,-0.483,,-0.516,-0.552,,-0.574,-0.589,,-0.596,-0.601
2005-01-21 00:00:00,,,,-2.039,,-0.405,-0.107,,-0.059,,-0.251,-0.227,-0.386,-0.267,-0.483,,-0.515,-0.551,,-0.574,-0.589,,-0.595,-0.601
2005-01-22 00:00:00,,,,-2.115,,-0.442,-0.108,,-0.053,,-0.252,-0.223,-0.386,-0.29,-0.483,,-0.515,-0.551,,-0.574,-0.589,,-0.596,-0.602
2005-01-23 00:00:00,,,,-2.159,,-0.483,-0.111,,-0.057,,-0.254,-0.232,-0.387,-0.313,-0.484,,-0.515,-0.552,,-0.575,-0.59,,-0.597,-0.602
2005-01-24 00:00:00,,,,-2.227,,-0.54,-0.115,,-0.062,,-0.255,-0.222,-0.387,-0.342,-0.484,,-0.515,-0.551,,-0.575,-0.59,,-0.597,-0.602
2005-01-25 00:00:00,,,,-2.293,,-0.6,-0.121,,-0.072,,-0.256,-0.215,-0.388,-0.346,-0.484,,-0.515,-0.552,,-0.575,-0.59,,-0.597,-0.603
2005-01-26 00:00:00,,,,-2.371,,-0.667,-0.127,,-0.078,,-0.258,-0.213,-0.388,-0.344,-0.484,,-0.515,-0.551,,-0.575,-0.59,,-0.597,-0.603
2005-01-27 00:00:00,,,,-2.452,,-0.739,-0.134,,-0.093,,-0.259,-0.202,-0.388,-0.343,-0.483,,-0.514,-0.551,,-0.574,-0.589,,-0.597,-0.602
2005-01-28 00:00:00,,,,-2.552,,-0.811,-0.142,,-0.097,,-0.261,-0.198,-0.388,-0.347,-0.483,,-0.513,-0.55,,-0.574,-0.59,,-0.597,-0.602
2005-01-29 00:00:00,,,,-2.653,,-0.881,-0.149,,-0.106,,-0.263,-0.217,-0.388,-0.351,-0.483,,-0.513,-0.55,,-0.573,-0.589,,-0.597,-0.602
2005-01-30 00:00:00,,,,-2.751,,-0.947,-0.156,,-0.111,,-0.265,-0.204,-0.388,-0.351,-0.482,,-0.512,-0.549,,-0.573,-0.588,,-0.596,-0.602
2005-01-31 00:00:00,,,,-2.854,,-1.015,-0.163,,-0.117,,-0.267,-0.198,-0.388,-0.349,-0.482,,-0.51,-0.548,,-0.572,-0.588,,-0.595,-0.601
2005-02-01 00:00:00,,,,-2.985,,-1.092,-0.173,,-0.127,,-0.27,-0.186,-0.389,-0.341,-0.481,,-0.51,-0.548,,-0.571,-0.587,,-0.595,-0.601
2005-02-02 00:00:00,,,,-3.086,,-1.16,-0.185,,-0.135,,-0.275,-0.181,-0.39,-0.343,-0.482,,-0.51,-0.548,,-0.571,-0.587,,-0.595,-0.601
2005-02-03 00:00:00,,,,-3.18,,-1.231,-0.199,,-0.141,,-0.278,-0.201,-0.39,-0.344,-0.481,,-0.509,-0.547,,-0.57,-0.587,,-0.595,-0.601
2005-02-04 00:00:00,,,,-3.259,,-1.296,-0.214,,-0.149,,-0.283,-0.202,-0.392,-0.283,-0.481,,-0.509,-0.547,,-0.57,-0.587,,-0.595,-0.601
2005-02-05 00:00:00,,,,-3.337,,-1.362,-0.228,,-0.157,,-0.289,-0.174,-0.393,-0.276,-0.481,,-0.509,-0.547,,-0.57,-0.587,,-0.595,-0.6
2005-02-06 00:00:00,,,,-3.41,,-1.419,-0.242,,-0.168,,-0.295,-0.166,-0.395,-0.277,-0.481,,-0.509,-0.546,,-0.57,-0.586,,-0.595,-0.601
2005-02-07 00:00:00,,,,-3.488,,-1.475,-0.257,,-0.18,,-0.302,-0.163,-0.396,-0.272,-0.481,,-0.508,-0.546,,-0.569,-0.587,,-0.594,-0.6
2005-02-08 00:00:00,,,,-3.553,,-1.535,-0.281,,-0.195,,-0.31,-0.25,-0.398,-0.266,-0.481,,-0.507,-0.545,,-0.568,-0.586,,-0.594,-0.6
2005-02-09 00:00:00,,,,-3.621,,-1.598,-0.322,,-0.208,,-0.319,-0.313,-0.4,-0.265,-0.482,,-0.508,-0.545,,-0.568,-0.586,,-0.594,-0.6
2005-02-10 00:00:00,,,,-3.688,,-1.663,-0.389,,-0.229,,-0.329,-0.339,-0.402,-0.265,-0.482,,-0.507,-0.545,,-0.568,-0.585,,-0.594,-0.6
2005-02-11 00:00:00,,,,-3.758,,-1.73,-0.497,,-0.258,,-0.339,-0.346,-0.404,-0.259,-0.481,,-0.506,-0.544,,-0.567,-0.584,,-0.593,-0.599
2005-02-12 00:00:00,,,,-3.816,,-1.797,-0.613,,-0.293,,-0.352,-0.368,-0.407,-0.258,-0.482,,-0.505,-0.544,,-0.566,-0.584,,-0.592,-0.599
2005-02-13 00:00:00,,,,-3.884,,-1.874,-0.736,,-0.332,,-0.366,-0.379,-0.41,-0.255,-0.482,,-0.506,-0.544,,-0.566,-0.584,,-0.593,-0.599
2005-02-14 00:00:00,,,,-3.929,,-1.931,-0.834,,-0.375,,-0.383,-0.386,-0.414,-0.251,-0.483,,-0.506,-0.544,,-0.566,-0.585,,-0.593,-0.599
2005-02-15 00:00:00,,,,-3.959,,-2,-0.92,,-0.421,,-0.401,-0.385,-0.418,-0.25,-0.484,,-0.506,-0.544,,-0.566,-0.585,,-0.593,-0.599
2005-02-16 00:00:00,,,,-3.982,,-2.049,-0.999,,-0.47,,-0.421,-0.395,-0.422,-0.25,-0.485,,-0.507,-0.544,,-0.566,-0.585,,-0.593,-0.599
2005-02-17 00:00:00,,,,-4.008,,-2.104,-1.065,,-0.519,,-0.443,-0.4,-0.426,-0.251,-0.486,,-0.507,-0.544,,-0.566,-0.585,,-0.593,-0.6
2005-02-18 00:00:00,,,,-4.041,,-2.167,-1.123,,-0.57,,-0.466,-0.413,-0.43,-0.253,-0.487,,-0.507,-0.544,,-0.565,-0.585,,-0.593,-0.599
2005-02-19 00:00:00,,,,-4.076,,-2.213,-1.177,,-0.618,,-0.491,-0.42,-0.435,-0.251,-0.488,,-0.507,-0.543,,-0.565,-0.584,,-0.592,-0.599
2005-02-20 00:00:00,,,,-4.117,,-2.254,-1.228,,-0.665,,-0.517,-0.429,-0.44,-0.261,-0.489,,-0.507,-0.543,,-0.564,-0.584,,-0.592,-0.599
2005-02-21 00:00:00,,,,-4.159,,-2.295,-1.277,,-0.71,,-0.544,-0.442,-0.445,-0.27,-0.49,,-0.507,-0.543,,-0.564,-0.583,,-0.592,-0.599
2005-02-22 00:00:00,,,,-4.201,,-2.341,-1.325,,-0.753,,-0.571,-0.455,-0.451,-0.261,-0.491,,-0.507,-0.543,,-0.564,-0.583,,-0.592,-0.598
2005-02-23 00:00:00,,,,-4.241,,-2.387,-1.37,,-0.794,,-0.599,-0.468,-0.457,-0.264,-0.492,,-0.507,-0.543,,-0.564,-0.583,,-0.591,-0.598
2005-02-24 00:00:00,,,,-4.276,,-2.433,-1.415,,-0.835,,-0.626,-0.482,-0.464,-0.254,-0.494,,-0.508,-0.543,,-0.563,-0.583,,-0.591,-0.598
2005-02-25 00:00:00,,,,-4.307,,-2.476,-1.458,,-0.873,,-0.654,-0.497,-0.472,-0.26,-0.495,,-0.508,-0.543,,-0.563,-0.583,,-0.591,-0.598
2005-02-26 00:00:00,,,,-4.336,,-2.521,-1.499,,-0.91,,-0.681,-0.506,-0.48,-0.273,-0.497,,-0.509,-0.543,,-0.563,-0.583,,-0.591,-0.598
2005-02-27 00:00:00,,,,-4.362,,-2.561,-1.54,,-0.945,,-0.707,-0.518,-0.488,-0.279,-0.499,,-0.509,-0.543,,-0.563,-0.582,,-0.591,-0.598
2005-02-28 00:00:00,,,,-4.386,,-2.597,-1.58,,-0.981,,-0.734,-0.531,-0.497,-0.29,-0.501,,-0.51,-0.543,,-0.563,-0.582,,-0.591,-0.597
2005-03-01 00:00:00,,,,-4.409,,-2.636,-1.62,,-1.016,,-0.761,-0.537,-0.506,-0.291,-0.503,,-0.511,-0.543,,-0.563,-0.582,,-0.591,-0.597
2005-03-02 00:00:00,,,,-4.433,,-2.679,-1.658,,-1.051,,-0.787,-0.565,-0.516,-0.303,-0.505,,-0.512,-0.543,,-0.563,-0.582,,-0.591,-0.597
2005-03-03 00:00:00,,,,-4.456,,-2.715,-1.695,,-1.084,,-0.814,-0.583,-0.526,-0.301,-0.508,,-0.513,-0.544,,-0.562,-0.582,,-0.59,-0.597
2005-03-04 00:00:00,,,,-4.481,,-2.755,-1.731,,-1.118,,-0.84,-0.602,-0.536,-0.299,-0.51,,-0.514,-0.544,,-0.563,-0.582,,-0.59,-0.597
2005-03-05 00:00:00,,,,-4.511,,-2.786,-1.766,,-1.152,,-0.866,-0.624,-0.547,-0.309,-0.513,,-0.515,-0.544,,-0.563,-0.582,,-0.59,-0.597
2005-03-06 00:00:00,,,,-4.538,,-2.819,-1.801,,-1.182,,-0.892,-0.641,-0.558,-0.314,-0.515,,-0.516,-0.545,,-0.562,-0.582,,-0.59,-0.597
2005-03-07 00:00:00,,,,-4.565,,-2.85,-1.836,,-1.211,,-0.917,-0.652,-0.57,-0.323,-0.518,,-0.517,-0.545,,-0.562,-0.582,,-0.59,-0.596
2005-03-08 00:00:00,,,,-4.597,,-2.897,-1.87,,-1.243,,-0.942,-0.673,-0.581,-0.33,-0.521,,-0.518,-0.545,,-0.562,-0.582,,-0.59,-0.596
2005-03-09 00:00:00,,,,-4.622,,-2.936,-1.904,,-1.272,,-0.967,-0.692,-0.593,-0.341,-0.525,,-0.52,-0.546,,-0.563,-0.582,,-0.589,-0.597
2005-03-10 00:00:00,,,,-4.64,,-2.963,-1.937,,-1.301,,-0.993,-0.711,-0.605,-0.354,-0.528,,-0.521,-0.546,,-0.563,-0.582,,-0.589,-0.596
2005-03-11 00:00:00,,,,-4.659,,-2.993,-1.968,,-1.332,,-1.018,-0.73,-0.617,-0.362,-0.532,,-0.523,-0.547,,-0.563,-0.582,,-0.589,-0.596
2005-03-12 00:00:00,,,,-4.681,,-3.028,-1.997,,-1.36,,-1.042,-0.748,-0.629,-0.363,-0.535,,-0.525,-0.548,,-0.563,-0.582,,-0.589,-0.596
2005-03-13 00:00:00,,,,-4.699,,-3.045,-2.027,,-1.389,,-1.067,-0.76,-0.642,-0.376,-0.539,,-0.526,-0.548,,-0.563,-0.582,,-0.589,-0.596
2005-03-14 00:00:00,,,,-4.714,,-3.076,-2.057,,-1.416,,-1.092,-0.774,-0.654,-0.396,-0.543,,-0.528,-0.549,,-0.563,-0.582,,-0.589,-0.596
2005-03-15 00:00:00,,,,-4.731,,-3.11,-2.084,,-1.44,,-1.116,-0.791,-0.667,-0.409,-0.547,,-0.53,-0.55,,-0.564,-0.582,,-0.588,-0.595
2005-03-16 00:00:00,,,,-4.743,,-3.142,-2.112,,-1.458,,-1.14,-0.813,-0.679,-0.422,-0.551,,-0.532,-0.55,,-0.564,-0.582,,-0.588,-0.595
2005-03-17 00:00:00,,,,-4.754,,-3.171,-2.141,,-1.485,,-1.164,-0.815,-0.692,-0.436,-0.556,,-0.534,-0.551,,-0.564,-0.582,,-0.588,-0.595
2005-03-18 00:00:00,,,,-4.759,,-3.195,-2.169,,-1.517,,-1.187,-0.837,-0.705,-0.45,-0.561,,-0.537,-0.552,,-0.565,-0.582,,-0.588,-0.595
2005-03-19 00:00:00,,,,-4.764,,-3.217,-2.196,,-1.551,,-1.21,-0.849,-0.718,-0.458,-0.566,,-0.539,-0.553,,-0.565,-0.582,,-0.588,-0.595
2005-03-20 00:00:00,,,,-4.765,,-3.238,-2.222,,-1.58,,-1.234,-0.866,-0.731,-0.46,-0.571,,-0.542,-0.554,,-0.566,-0.582,,-0.588,-0.595
2005-03-21 00:00:00,,,,-4.765,,-3.258,-2.247,,-1.604,,-1.256,-0.877,-0.745,-0.479,-0.575,,-0.544,-0.555,,-0.566,-0.582,,-0.587,-0.595
2005-03-22 00:00:00,,,,-4.757,,-3.279,-2.272,,-1.629,,-1.279,-0.897,-0.758,-0.491,-0.581,,-0.547,-0.556,,-0.566,-0.582,,-0.587,-0.595
2005-03-23 00:00:00,,,,-4.746,,-3.296,-2.296,,-1.654,,-1.301,-0.916,-0.771,-0.501,-0.586,,-0.549,-0.557,,-0.567,-0.582,,-0.587,-0.594
2005-03-24 00:00:00,,,,-4.732,,-3.311,-2.319,,-1.678,,-1.323,-0.938,-0.785,-0.513,-0.591,,-0.552,-0.559,,-0.567,-0.582,,-0.587,-0.594
2005-03-25 00:00:00,,,,-4.71,,-3.325,-2.341,,-1.708,,-1.345,-0.956,-0.798,-0.521,-0.597,,-0.555,-0.56,,-0.568,-0.583,,-0.587,-0.594
2005-03-26 00:00:00,,,,-4.674,,-3.338,-2.363,,-1.734,,-1.366,-0.972,-0.812,-0.529,-0.603,,-0.558,-0.562,,-0.569,-0.583,,-0.587,-0.594
2005-03-27 00:00:00,,,,-4.627,,-3.347,-2.383,,-1.755,,-1.388,-0.984,-0.825,-0.538,-0.609,,-0.562,-0.563,,-0.57,-0.583,,-0.587,-0.594
2005-03-28 00:00:00,,,,-4.576,,-3.355,-2.403,,-1.777,,-1.409,-1.01,-0.839,-0.548,-0.615,,-0.565,-0.565,,-0.571,-0.583,,-0.587,-0.594
2005-03-29 00:00:00,,,,-4.524,,-3.357,-2.423,,-1.799,,-1.429,-1.029,-0.853,-0.555,-0.621,,-0.568,-0.567,,-0.571,-0.584,,-0.587,-0.594
2005-03-30 00:00:00,,,,-4.473,,-3.358,-2.441,,-1.821,,-1.45,-1.048,-0.866,-0.57,-0.628,,-0.572,-0.569,,-0.572,-0.584,,-0.587,-0.594
2005-03-31 00:00:00,,,,-4.423,,-3.356,-2.458,,-1.841,,-1.47,-1.058,-0.88,-0.582,-0.634,,-0.576,-0.57,,-0.573,-0.584,,-0.587,-0.594
2005-04-01 00:00:00,,,,-4.375,,-3.35,-2.474,,-1.862,,-1.49,-1.06,-0.894,-0.591,-0.64,,-0.579,-0.572,,-0.574,-0.585,,-0.587,-0.594
2005-04-02 00:00:00,,,,-4.33,,-3.341,-2.489,,-1.881,,-1.51,-1.08,-0.908,-0.594,-0.647,,-0.583,-0.574,,-0.575,-0.586,,-0.587,-0.594
2005-04-03 00:00:00,,,,-4.288,,-3.334,-2.503,,-1.901,,-1.529,-1.1,-0.921,-0.613,-0.654,,-0.587,-0.577,,-0.577,-0.586,,-0.587,-0.594
2005-04-04 00:00:00,,,,-4.248,,-3.326,-2.516,,-1.921,,-1.548,-1.137,-0.935,-0.626,-0.661,,-0.592,-0.579,,-0.578,-0.587,,-0.587,-0.594
2005-04-05 00:00:00,,,,-4.212,,-3.317,-2.527,,-1.937,,-1.566,-1.158,-0.949,-0.634,-0.668,,-0.596,-0.581,,-0.579,-0.587,,-0.588,-0.594
2005-04-06 00:00:00,,,,-4.18,,-3.309,-2.537,,-1.952,,-1.584,-1.173,-0.963,-0.645,-0.675,,-0.6,-0.584,,-0.581,-0.588,,-0.588,-0.594
2005-04-07 00:00:00,,,,-4.151,,-3.298,-2.546,,-1.967,,-1.602,-1.189,-0.976,-0.655,-0.682,,-0.604,-0.586,,-0.582,-0.589,,-0.588,-0.594
2005-04-08 00:00:00,,,,-4.126,,-3.287,-2.555,,-1.982,,-1.619,-1.197,-0.99,-0.666,-0.689,,-0.608,-0.589,,-0.583,-0.589,,-0.588,-0.594
2005-04-09 00:00:00,,,,-4.104,,-3.276,-2.562,,-1.997,,-1.636,-1.208,-1.003,-0.676,-0.696,,-0.613,-0.591,,-0.585,-0.59,,-0.588,-0.594
2005-04-10 00:00:00,,,,-4.082,,-3.262,-2.57,,-2.012,,-1.652,-1.222,-1.016,-0.68,-0.704,,-0.617,-0.594,,-0.586,-0.591,,-0.588,-0.594
2005-04-11 00:00:00,,,,-4.061,,-3.256,-2.576,,-2.026,,-1.668,-1.232,-1.029,-0.694,-0.711,,-0.622,-0.597,,-0.588,-0.591,,-0.588,-0.594
2005-04-12 00:00:00,,,,-4.038,,-3.251,-2.582,,-2.038,,-1.684,-1.256,-1.043,-0.697,-0.719,,-0.627,-0.599,,-0.589,-0.592,,-0.589,-0.594
2005-04-13 00:00:00,,,,-4.014,,-3.244,-2.587,,-2.051,,-1.699,-1.271,-1.056,-0.703,-0.727,,-0.632,-0.603,,-0.591,-0.593,,-0.589,-0.594
2005-04-14 00:00:00,,,,-3.989,,-3.235,-2.592,,-2.062,,-1.713,-1.287,-1.069,-0.706,-0.734,,-0.637,-0.606,,-0.593,-0.594,,-0.589,-0.594
2005-04-15 00:00:00,,,,-3.96,,-3.227,-2.596,,-2.073,,-1.728,-1.301,-1.082,-0.729,-0.742,,-0.642,-0.609,,-0.595,-0.595,,-0.589,-0.594
2005-04-16 00:00:00,,,,-3.929,,-3.216,-2.6,,-2.084,,-1.742,-1.313,-1.095,-0.737,-0.75,,-0.647,-0.612,,-0.597,-0.596,,-0.59,-0.594
2005-04-17 00:00:00,,,,-3.895,,-3.204,-2.605,,-2.094,,-1.755,-1.324,-1.108,-0.74,-0.758,,-0.652,-0.615,,-0.598,-0.597,,-0.591,-0.594
2005-04-18 00:00:00,,,,-3.861,,-3.197,-2.609,,-2.104,,-1.768,-1.337,-1.12,-0.748,-0.765,,-0.657,-0.619,,-0.6,-0.598,,-0.59,-0.594
2005-04-19 00:00:00,,,,-3.829,,-3.19,-2.611,,-2.113,,-1.78,-1.346,-1.133,-0.761,-0.773,,-0.662,-0.622,,-0.602,-0.599,,-0.591,-0.594
2005-04-20 00:00:00,,,,-3.799,,-3.178,-2.614,,-2.122,,-1.792,-1.36,-1.145,-0.773,-0.781,,-0.667,-0.626,,-0.604,-0.6,,-0.591,-0.595
2005-04-21 00:00:00,,,,-3.769,,-3.167,-2.617,,-2.131,,-1.804,-1.37,-1.158,-0.79,-0.789,,-0.673,-0.629,,-0.606,-0.601,,-0.592,-0.595
2005-04-22 00:00:00,,,,-3.741,,-3.154,-2.619,,-2.139,,-1.816,-1.384,-1.17,-0.799,-0.797,,-0.678,-0.633,,-0.608,-0.602,,-0.592,-0.595
2005-04-23 00:00:00,,,,-3.715,,-3.144,-2.62,,-2.146,,-1.827,-1.399,-1.182,-0.815,-0.806,,-0.684,-0.637,,-0.611,-0.604,,-0.593,-0.595
2005-04-24 00:00:00,,,,-3.69,,-3.133,-2.621,,-2.154,,-1.838,-1.411,-1.194,-0.837,-0.814,,-0.689,-0.641,,-0.613,-0.605,,-0.594,-0.595
2005-04-25 00:00:00,,,,-3.667,,-3.123,-2.621,,-2.161,,-1.848,-1.426,-1.205,-0.849,-0.822,,-0.695,-0.645,,-0.616,-0.606,,-0.594,-0.596
2005-04-26 00:00:00,,,,-3.645,,-3.109,-2.622,,-2.167,,-1.858,-1.437,-1.217,-0.859,-0.83,,-0.7,-0.649,,-0.618,-0.608,,-0.595,-0.596
2005-04-27 00:00:00,,,,-3.624,,-3.099,-2.622,,-2.173,,-1.868,-1.458,-1.228,-0.87,-0.838,,-0.706,-0.653,,-0.62,-0.609,,-0.595,-0.596
2005-04-28 00:00:00,,,,-3.604,,-3.088,-2.621,,-2.179,,-1.877,-1.469,-1.24,-0.877,-0.846,,-0.712,-0.657,,-0.623,-0.61,,-0.596,-0.597
2005-04-29 00:00:00,,,,-3.585,,-3.077,-2.621,,-2.184,,-1.887,-1.474,-1.251,-0.891,-0.855,,-0.719,-0.661,,-0.625,-0.612,,-0.596,-0.597
2005-04-30 00:00:00,,,,-3.567,,-3.066,-2.621,,-2.19,,-1.895,-1.49,-1.262,-0.898,-0.863,,-0.724,-0.666,,-0.628,-0.613,,-0.597,-0.597
2005-05-01 00:00:00,,,,-3.548,,-2.902,-2.498,,-2.194,,-1.904,-1.505,-1.273,-0.912,-0.871,,-0.73,-0.67,,-0.631,-0.615,,-0.598,-0.597
2005-05-02 00:00:00,,,,-3.519,,-2.786,-2.376,,-2.184,,-1.912,-1.516,-1.283,-0.926,-0.879,,-0.736,-0.675,,-0.634,-0.617,,-0.599,-0.598
2005-05-03 00:00:00,,,,-3.476,,-2.793,-2.385,,-2.161,,-1.918,-1.526,-1.294,-0.936,-0.887,,-0.743,-0.679,,-0.636,-0.618,,-0.599,-0.599
2005-05-04 00:00:00,,,,-3.426,,-2.808,-2.4,,-2.142,,-1.921,-1.535,-1.304,-0.946,-0.896,,-0.748,-0.684,,-0.639,-0.62,,-0.6,-0.599
2005-05-05 00:00:00,,,,-3.374,,-2.815,-2.415,,-2.133,,-1.922,-1.543,-1.314,-0.957,-0.904,,-0.755,-0.688,,-0.642,-0.621,,-0.601,-0.599
2005-05-06 00:00:00,,,,-3.325,,-2.818,-2.428,,-2.129,,-1.923,-1.552,-1.324,-0.967,-0.912,,-0.761,-0.693,,-0.645,-0.623,,-0.601,-0.6
2005-05-07 00:00:00,,,,-3.279,,-2.817,-2.438,,-2.13,,-1.924,-1.56,-1.333,-0.977,-0.92,,-0.767,-0.698,,-0.648,-0.625,,-0.602,-0.6
2005-05-08 00:00:00,,,,-3.24,,-2.821,-2.448,,-2.129,,-1.925,-1.566,-1.343,-0.986,-0.928,,-0.774,-0.702,,-0.651,-0.627,,-0.603,-0.6
2005-05-09 00:00:00,,,,-3.205,,-2.814,-2.456,,-2.131,,-1.927,-1.573,-1.352,-0.995,-0.936,,-0.78,-0.707,,-0.654,-0.629,,-0.604,-0.601
2005-05-10 00:00:00,,,,-3.174,,-2.807,-2.462,,-2.133,,-1.93,-1.58,-1.361,-1.004,-0.944,,-0.787,-0.712,,-0.658,-0.631,,-0.605,-0.601
2005-05-11 00:00:00,,,,-3.144,,-2.799,-2.466,,-2.137,,-1.933,-1.585,-1.369,-1.013,-0.952,,-0.794,-0.717,,-0.661,-0.633,,-0.606,-0.602
2005-05-12 00:00:00,,,,-3.115,,-2.79,-2.469,,-2.14,,-1.936,-1.591,-1.377,-1.019,-0.96,,-0.8,-0.722,,-0.664,-0.635,,-0.607,-0.602
2005-05-13 00:00:00,,,,-3.086,,-2.779,-2.471,,-2.144,,-1.94,-1.596,-1.385,-1.03,-0.968,,-0.808,-0.727,,-0.667,-0.637,,-0.608,-0.603
2005-05-14 00:00:00,,,,-3.059,,-2.768,-2.471,,-2.147,,-1.944,-1.602,-1.393,-1.039,-0.976,,-0.817,-0.732,,-0.671,-0.639,,-0.609,-0.604
2005-05-15 00:00:00,,,,-3.028,,-2.757,-2.471,,-2.15,,-1.948,-1.606,-1.4,-1.047,-0.984,,-0.824,-0.737,,-0.674,-0.64,,-0.61,-0.604
2005-05-16 00:00:00,,,,-2.991,,-2.744,-2.47,,-2.152,,-1.952,-1.612,-1.408,-1.056,-0.991,,-0.833,-0.741,,-0.677,-0.642,,-0.611,-0.604
2005-05-17 00:00:00,,,,-2.945,,-2.732,-2.469,,-2.155,,-1.956,-1.617,-1.415,-1.064,-0.999,,-0.84,-0.746,,-0.68,-0.644,,-0.612,-0.605
2005-05-18 00:00:00,,,,-2.891,,-2.718,-2.467,,-2.156,,-1.96,-1.622,-1.422,-1.071,-1.007,,-0.847,-0.751,,-0.684,-0.647,,-0.613,-0.606
2005-05-19 00:00:00,,,,-2.835,,-2.702,-2.465,,-2.158,,-1.964,-1.629,-1.43,-1.079,-1.014,,-0.854,-0.756,,-0.687,-0.649,,-0.614,-0.607
2005-05-20 00:00:00,,,,-2.781,,-2.684,-2.462,,-2.159,,-1.967,-1.635,-1.437,-1.088,-1.022,,-0.861,-0.761,,-0.691,-0.651,,-0.615,-0.607
2005-05-21 00:00:00,,,,-2.73,,-2.663,-2.457,,-2.16,,-1.971,-1.641,-1.444,-1.096,-1.029,,-0.868,-0.766,,-0.694,-0.653,,-0.617,-0.608
2005-05-22 00:00:00,,,,-2.683,,-2.641,-2.451,,-2.16,,-1.974,-1.646,-1.45,-1.102,-1.037,,-0.875,-0.771,,-0.698,-0.655,,-0.618,-0.609
2005-05-23 00:00:00,,,,-2.634,,-2.557,-2.4,,-2.158,,-1.977,-1.651,-1.457,-1.11,-1.044,,-0.881,-0.777,,-0.701,-0.658,,-0.619,-0.609
2005-05-24 00:00:00,,,,-2.575,,-2.514,-2.359,,-2.15,,-1.979,-1.655,-1.463,-1.119,-1.051,,-0.888,-0.782,,-0.705,-0.66,,-0.62,-0.61
2005-05-25 00:00:00,,,,-2.507,,-2.436,-2.328,,-2.137,,-1.981,-1.66,-1.47,-1.125,-1.058,,-0.895,-0.787,,-0.709,-0.663,,-0.622,-0.611
2005-05-26 00:00:00,,,,-2.429,,-1.761,-1.967,,-2.117,,-1.979,-1.664,-1.476,-1.132,-1.065,,-0.901,-0.792,,-0.712,-0.665,,-0.623,-0.612
2005-05-27 00:00:00,,,,-2.324,,-1.819,-1.812,,-2.068,,-1.975,-1.669,-1.482,-1.141,-1.072,,-0.908,-0.798,,-0.716,-0.668,,-0.624,-0.613
2005-05-28 00:00:00,,,,-2.199,,-1.924,-1.855,,-2.005,,-1.966,-1.672,-1.488,-1.147,-1.079,,-0.915,-0.803,,-0.72,-0.67,,-0.626,-0.614
2005-05-29 00:00:00,,,,-2.076,,-1.962,-1.892,,-1.958,,-1.95,-1.674,-1.494,-1.154,-1.086,,-0.921,-0.808,,-0.724,-0.673,,-0.627,-0.614
2005-05-30 00:00:00,,,,-1.963,,-1.965,-1.909,,-1.923,,-1.932,-1.673,-1.499,-1.16,-1.093,,-0.927,-0.813,,-0.727,-0.675,,-0.629,-0.615
2005-05-31 00:00:00,,,,-1.861,,-1.947,-1.909,,-1.895,,-1.912,-1.671,-1.503,-1.167,-1.099,,-0.934,-0.819,,-0.731,-0.678,,-0.63,-0.616
2005-06-01 00:00:00,,,,-1.768,,-1.914,-1.899,,-1.868,,-1.893,-1.667,-1.507,-1.174,-1.106,,-0.94,-0.824,,-0.735,-0.68,,-0.632,-0.617
2005-06-02 00:00:00,,,,-1.683,,-1.866,-1.872,,-1.842,,-1.873,-1.662,-1.51,-1.18,-1.112,,-0.946,-0.829,,-0.739,-0.683,,-0.633,-0.618
2005-06-03 00:00:00,,,,-1.599,,-1.803,-1.826,,-1.813,,-1.854,-1.655,-1.512,-1.185,-1.119,,-0.952,-0.835,,-0.742,-0.685,,-0.634,-0.619
2005-06-04 00:00:00,,,,-1.522,,-1.725,-1.767,,-1.779,,-1.834,-1.648,-1.514,-1.19,-1.125,,-0.958,-0.84,,-0.747,-0.688,,-0.636,-0.62
2005-06-05 00:00:00,,,,-1.442,,-1.619,-1.668,,-1.74,,-1.812,-1.64,-1.515,-1.195,-1.131,,-0.964,-0.845,,-0.75,-0.69,,-0.637,-0.621
