Time,0,0.01,0.39,0.79,1.19,1.59,2.09,2.59,3.59,4.59,5.59,7.59,9.59,11.59,13.59,15.59,19.59,24.59,29.59,34.59,39.59,59.59,69.59
2000-01-04 00:00:00,-7.44,-6.67,-5.515,-4.75,-4.06,-3.475,-2.725,-1.97,-0.76,-0.245,-0.285,-0.385,-0.415,-0.43,-0.395,-0.305,-0.015,0.565,0.7,0.84,0.945,1.55,1.695
2000-01-05 00:00:00,-7.055,-6.527,-5.595,-4.827,-4.103,-3.493,-2.74,-1.99,-0.868,-0.24,-0.278,-0.382,-0.412,-0.418,-0.38,-0.3,-0.01,0.565,0.7,0.848,0.962,1.558,1.698
2000-01-06 00:00:00,-7.558,-6.798,-5.718,-4.935,-4.185,-3.553,-2.765,-2.025,-0.955,-0.25,-0.288,-0.382,-0.415,-0.418,-0.385,-0.305,-0.012,0.565,0.702,0.845,0.965,1.552,1.695
2000-01-07 00:00:00,-7.9,-7.098,-5.91,-5.062,-4.277,-3.63,-2.8,-2.06,-1.02,-0.262,-0.288,-0.382,-0.412,-0.418,-0.385,-0.31,-0.008,0.565,0.702,0.845,0.968,1.562,1.695
2000-01-08 00:00:00,-8.582,-7.54,-6.135,-5.232,-4.428,-3.73,-2.86,-2.098,-1.085,-0.262,-0.292,-0.378,-0.408,-0.41,-0.378,-0.298,-0.008,0.562,0.702,0.848,0.972,1.56,1.698
2000-01-09 00:00:00,-8.38,-7.678,-6.378,-5.435,-4.598,-3.87,-2.942,-2.15,-1.147,-0.27,-0.295,-0.38,-0.405,-0.41,-0.385,-0.295,-0.005,0.558,0.705,0.842,0.975,1.555,1.695
2000-01-10 00:00:00,-8.105,-7.553,-6.487,-5.605,-4.755,-4,-3.025,-2.195,-1.2,-0.265,-0.31,-0.392,-0.41,-0.408,-0.382,-0.292,-0.002,0.558,0.708,0.848,0.978,1.55,1.7
2000-01-11 00:00:00,-8.848,-7.915,-6.648,-5.8,-4.942,-4.165,-3.127,-2.26,-1.252,-0.288,-0.308,-0.392,-0.412,-0.408,-0.372,-0.292,-0.002,0.56,0.708,0.845,0.978,1.552,1.695
2000-01-12 00:00:00,-9.615,-8.475,-6.963,-6.045,-5.162,-4.34,-3.235,-2.328,-1.308,-0.3,-0.312,-0.39,-0.415,-0.402,-0.38,-0.292,-0.005,0.56,0.705,0.85,0.975,1.555,1.7
2000-01-13 00:00:00,-10.425,-9.107,-7.327,-6.31,-5.385,-4.527,-3.355,-2.402,-1.363,-0.31,-0.328,-0.395,-0.412,-0.408,-0.372,-0.292,-0.002,0.56,0.708,0.848,0.978,1.552,1.698
2000-01-14 00:00:00,-11.023,-9.703,-7.795,-6.697,-5.697,-4.768,-3.5,-2.48,-1.415,-0.328,-0.338,-0.395,-0.412,-0.402,-0.378,-0.298,-0.01,0.552,0.7,0.852,0.98,1.558,1.702
2000-01-15 00:00:00,-10.85,-9.893,-8.215,-7.088,-6.037,-5.05,-3.67,-2.567,-1.47,-0.34,-0.36,-0.372,-0.398,-0.395,-0.375,-0.295,-0.01,0.555,0.705,0.845,0.99,1.525,1.695
2000-01-16 00:00:00,-11.092,-10.1,-8.527,-7.428,-6.357,-5.33,-3.87,-2.668,-1.52,-0.368,-0.38,-0.39,-0.402,-0.398,-0.375,-0.295,-0.01,0.552,0.7,0.852,0.99,1.54,1.702
2000-01-17 00:00:00,-10.82,-10.205,-8.87,-7.84,-6.747,-5.675,-4.105,-2.79,-1.577,-0.398,-0.408,-0.395,-0.41,-0.405,-0.378,-0.298,-0.01,0.55,0.7,0.845,0.99,1.54,1.695
2000-01-18 00:00:00,-9.705,-9.73,-9.06,-8.188,-7.075,-5.975,-4.332,-2.925,-1.64,-0.438,-0.442,-0.41,-0.41,-0.405,-0.372,-0.295,-0.008,0.55,0.702,0.845,0.985,1.542,1.695
2000-01-19 00:00:00,-10.055,-9.688,-9.105,-8.418,-7.367,-6.242,-4.548,-3.067,-1.702,-0.485,-0.485,-0.412,-0.408,-0.398,-0.365,-0.29,-0.005,0.552,0.705,0.852,0.988,1.545,1.702
2000-01-20 00:00:00,-10.84,-10.072,-9.125,-8.47,-7.518,-6.433,-4.728,-3.195,-1.765,-0.555,-0.525,-0.42,-0.415,-0.4,-0.37,-0.29,-0.012,0.55,0.695,0.85,0.985,1.55,1.7
2000-01-21 00:00:00,-10.807,-10.207,-9.25,-8.523,-7.6,-6.548,-4.865,-3.305,-1.84,-0.612,-0.57,-0.425,-0.415,-0.405,-0.37,-0.29,-0.01,0.545,0.7,0.845,0.982,1.548,1.695
2000-01-22 00:00:00,-10.475,-10.11,-9.348,-8.625,-7.685,-6.635,-4.975,-3.413,-1.91,-0.708,-0.612,-0.432,-0.412,-0.398,-0.368,-0.288,-0.012,0.548,0.698,0.852,0.988,1.542,1.7
2000-01-23 00:00:00,-10.357,-10.01,-9.332,-8.652,-7.732,-6.68,-5.043,-3.495,-1.98,-0.81,-0.67,-0.438,-0.418,-0.402,-0.368,-0.292,-0.008,0.542,0.702,0.855,0.988,1.542,1.695
2000-01-24 00:00:00,-10.38,-9.938,-9.242,-8.59,-7.7,-6.662,-5.077,-3.565,-2.05,-0.932,-0.718,-0.442,-0.418,-0.398,-0.368,-0.292,-0.01,0.545,0.7,0.852,0.985,1.55,1.698
2000-01-25 00:00:00,-10.765,-10.03,-9.08,-8.387,-7.535,-6.508,-5.055,-3.62,-2.123,-1.07,-0.772,-0.452,-0.422,-0.39,-0.365,-0.285,-0.002,0.548,0.698,0.86,0.988,1.55,1.702
2000-01-26 00:00:00,-11.012,-10.18,-9.03,-8.215,-7.34,-6.325,-5.008,-3.658,-2.19,-1.212,-0.835,-0.46,-0.418,-0.398,-0.368,-0.288,-0.015,0.535,0.7,0.852,0.982,1.542,1.702
2000-01-27 00:00:00,-11.02,-10.283,-9.115,-8.19,-7.232,-6.228,-4.97,-3.69,-2.255,-1.327,-0.89,-0.468,-0.422,-0.402,-0.37,-0.288,-0.018,0.54,0.692,0.842,0.982,1.548,1.692
2000-01-28 00:00:00,-11.145,-10.39,-9.205,-8.223,-7.213,-6.183,-4.942,-3.712,-2.317,-1.418,-0.94,-0.482,-0.422,-0.4,-0.368,-0.288,-0.012,0.538,0.698,0.82,0.98,1.552,1.7
2000-01-29 00:00:00,-11.062,-10.412,-9.252,-8.248,-7.205,-6.155,-4.928,-3.728,-2.373,-1.5,-0.995,-0.488,-0.422,-0.398,-0.368,-0.295,-0.018,0.532,0.695,0.848,0.975,1.545,1.698
2000-01-30 00:00:00,-10.408,-10.107,-9.21,-8.238,-7.183,-6.155,-4.912,-3.75,-2.43,-1.572,-1.045,-0.498,-0.428,-0.408,-0.368,-0.292,-0.018,0.53,0.69,0.842,0.978,1.548,1.692
2000-01-31 00:00:00,-8.987,-9.317,-9.037,-8.233,-7.187,-5.85,-4.822,-3.792,-3.252,-1.633,-1.093,-0.517,-0.437,-0.407,-0.373,-0.297,-0.037,0.517,0.69,0.823,0.947,1.547,1.687
2000-02-01 00:00:00,-9.203,-9.245,-8.938,-8.227,-7.215,-6.22,-4.985,-3.825,-2.53,-1.69,-1.135,-0.52,-0.435,-0.405,-0.368,-0.302,-0.025,0.52,0.69,0.84,0.95,1.555,1.695
2000-02-02 00:00:00,-9.088,-9.155,-8.845,-8.188,-7.22,-6.258,-5.03,-3.87,-2.578,-1.75,-1.18,-0.535,-0.442,-0.402,-0.365,-0.3,-0.028,0.52,0.682,0.838,0.952,1.558,1.692
2000-02-03 00:00:00,-8.885,-8.953,-8.745,-8.19,-7.293,-6.332,-5.08,-3.91,-2.618,-1.795,-1.212,-0.538,-0.438,-0.405,-0.37,-0.29,-0.015,0.528,0.692,0.845,0.955,1.562,1.695
2000-02-04 00:00:00,-9.338,-8.995,-8.625,-8.15,-7.348,-6.407,-5.143,-3.953,-2.66,-1.847,-1.25,-0.555,-0.44,-0.402,-0.37,-0.288,-0.015,0.525,0.695,0.842,0.955,1.555,1.698
2000-02-05 00:00:00,-9.248,-8.998,-8.572,-8.065,-7.303,-6.425,-5.195,-3.995,-2.703,-1.895,-1.295,-0.572,-0.452,-0.408,-0.37,-0.292,-0.018,0.522,0.692,0.84,0.958,1.558,1.692
2000-02-06 00:00:00,-9.075,-8.922,-8.543,-8.015,-7.255,-6.412,-5.225,-4.04,-2.74,-1.94,-1.332,-0.59,-0.458,-0.402,-0.37,-0.285,-0.02,0.52,0.69,0.84,0.95,1.555,1.695
2000-02-07 00:00:00,-9.01,-8.84,-8.482,-7.97,-7.22,-6.405,-5.242,-4.07,-2.783,-1.972,-1.373,-0.6,-0.46,-0.405,-0.37,-0.285,-0.015,0.52,0.692,0.84,0.952,1.56,1.695
2000-02-08 00:00:00,-8.745,-8.713,-8.408,-7.928,-7.207,-6.41,-5.268,-4.105,-2.817,-2.018,-1.41,-0.625,-0.462,-0.405,-0.365,-0.29,-0.02,0.515,0.69,0.845,0.955,1.555,1.69
2000-02-09 00:00:00,-8.367,-8.48,-8.325,-7.902,-7.213,-6.425,-5.285,-4.133,-2.85,-2.047,-1.442,-0.632,-0.465,-0.408,-0.36,-0.282,-0.02,0.525,0.695,0.842,0.96,1.56,1.695
2000-02-10 00:00:00,-8.37,-8.345,-8.203,-7.86,-7.228,-6.457,-5.312,-4.165,-2.888,-2.087,-1.478,-0.655,-0.478,-0.41,-0.362,-0.285,-0.018,0.515,0.688,0.835,0.952,1.558,1.698
2000-02-11 00:00:00,-8.42,-8.293,-8.095,-7.76,-7.16,-6.442,-5.327,-4.192,-2.922,-2.123,-1.512,-0.672,-0.472,-0.408,-0.362,-0.282,-0.02,0.52,0.69,0.842,0.955,1.558,1.69
2000-02-12 00:00:00,-8.315,-8.217,-8.015,-7.683,-7.115,-6.423,-5.335,-4.215,-2.958,-2.16,-1.542,-0.688,-0.48,-0.41,-0.368,-0.288,-0.022,0.52,0.688,0.84,0.95,1.558,1.69
2000-02-13 00:00:00,-8.295,-8.152,-7.918,-7.595,-7.062,-6.395,-5.338,-4.232,-2.978,-2.188,-1.577,-0.702,-0.49,-0.408,-0.36,-0.288,-0.015,0.515,0.695,0.842,0.955,1.56,1.695
2000-02-14 00:00:00,-8.22,-8.088,-7.852,-7.527,-7.008,-6.362,-5.325,-4.245,-3.005,-2.225,-1.607,-0.722,-0.5,-0.412,-0.362,-0.282,-0.022,0.51,0.688,0.838,0.958,1.562,1.688
2000-02-15 00:00:00,-8.248,-8.072,-7.815,-7.485,-6.955,-6.32,-5.32,-4.258,-3.038,-2.255,-1.635,-0.738,-0.498,-0.412,-0.365,-0.282,-0.028,0.518,0.682,0.838,0.958,1.558,1.698
2000-02-16 00:00:00,-8.158,-8.002,-7.707,-7.367,-6.87,-6.26,-5.298,-4.265,-3.058,-2.285,-1.668,-0.752,-0.507,-0.41,-0.36,-0.282,-0.018,0.518,0.682,0.84,0.962,1.558,1.698
2000-02-17 00:00:00,-8.133,-7.898,-7.58,-7.245,-6.772,-6.192,-5.258,-4.268,-3.083,-2.31,-1.69,-0.775,-0.512,-0.42,-0.355,-0.275,-0.018,0.515,0.692,0.845,0.965,1.555,1.695
2000-02-18 00:00:00,-8.155,-7.86,-7.503,-7.157,-6.695,-6.098,-5.22,-4.268,-3.105,-2.337,-1.718,-0.785,-0.525,-0.42,-0.355,-0.28,-0.015,0.515,0.692,0.835,0.962,1.558,1.695
2000-02-19 00:00:00,-8.092,-7.832,-7.468,-7.098,-6.62,-6.03,-5.183,-4.258,-3.12,-2.365,-1.745,-0.81,-0.525,-0.42,-0.362,-0.282,-0.018,0.51,0.688,0.84,0.965,1.555,1.695
2000-02-20 00:00:00,-7.99,-7.79,-7.435,-7.05,-6.56,-5.97,-5.14,-4.242,-3.145,-2.385,-1.778,-0.828,-0.538,-0.422,-0.358,-0.282,-0.022,0.507,0.685,0.84,0.965,1.558,1.695
2000-02-21 00:00:00,-7.92,-7.73,-7.388,-6.995,-6.495,-5.915,-5.107,-4.24,-3.16,-2.408,-1.805,-0.848,-0.545,-0.428,-0.36,-0.28,-0.02,0.51,0.69,0.838,0.968,1.558,1.692
2000-02-22 00:00:00,-7.95,-7.695,-7.317,-6.925,-6.425,-5.848,-5.07,-4.23,-3.175,-2.44,-1.83,-0.875,-0.555,-0.428,-0.358,-0.275,-0.018,0.505,0.685,0.84,0.962,1.552,1.695
2000-02-23 00:00:00,-7.997,-7.695,-7.275,-6.855,-6.355,-5.793,-5.032,-4.218,-3.192,-2.458,-1.852,-0.898,-0.565,-0.43,-0.36,-0.28,-0.02,0.507,0.688,0.84,0.965,1.555,1.692
2000-02-24 00:00:00,-8.062,-7.71,-7.247,-6.803,-6.295,-5.742,-5.005,-4.213,-3.21,-2.485,-1.88,-0.92,-0.572,-0.44,-0.362,-0.282,-0.025,0.505,0.68,0.832,0.96,1.552,1.69
2000-02-25 00:00:00,-7.995,-7.707,-7.242,-6.772,-6.253,-5.7,-4.973,-4.205,-3.22,-2.505,-1.9,-0.938,-0.582,-0.438,-0.365,-0.285,-0.022,0.502,0.682,0.835,0.96,1.55,1.692
2000-02-26 00:00:00,-7.84,-7.643,-7.23,-6.76,-6.22,-5.678,-4.945,-4.192,-3.232,-2.527,-1.923,-0.96,-0.595,-0.438,-0.365,-0.275,-0.02,0.5,0.682,0.838,0.96,1.548,1.69
2000-02-27 00:00:00,-7.8,-7.588,-7.19,-6.732,-6.192,-5.648,-4.925,-4.178,-3.25,-2.547,-1.95,-0.982,-0.6,-0.445,-0.365,-0.285,-0.025,0.498,0.68,0.835,0.962,1.555,1.695
2000-02-28 00:00:00,-7.812,-7.562,-7.157,-6.697,-6.157,-5.615,-4.907,-4.175,-3.255,-2.565,-1.97,-1.012,-0.612,-0.442,-0.36,-0.28,-0.022,0.495,0.682,0.838,0.958,1.545,1.688
2000-02-29 00:00:00,-7.782,-7.54,-7.122,-6.675,-6.138,-5.595,-4.883,-4.168,-3.265,-2.582,-1.985,-1.035,-0.62,-0.452,-0.368,-0.278,-0.02,0.495,0.68,0.832,0.96,1.55,1.695
2000-03-01 00:00:00,-7.645,-7.452,-7.067,-6.62,-6.105,-5.567,-4.865,-4.162,-3.272,-2.605,-2.01,-1.058,-0.625,-0.455,-0.365,-0.275,-0.025,0.5,0.685,0.838,0.965,1.552,1.695
2000-03-02 00:00:00,-7.475,-7.34,-7.008,-6.593,-6.082,-5.55,-4.85,-4.16,-3.28,-2.612,-2.027,-1.075,-0.635,-0.458,-0.362,-0.282,-0.022,0.498,0.682,0.835,0.962,1.55,1.688
2000-03-03 00:00:00,-7.388,-7.247,-6.942,-6.555,-6.065,-5.543,-4.855,-4.16,-3.297,-2.638,-2.05,-1.103,-0.648,-0.46,-0.368,-0.282,-0.025,0.495,0.685,0.84,0.962,1.55,1.692
2000-03-04 00:00:00,-7.285,-7.147,-6.848,-6.465,-5.995,-5.503,-4.835,-4.157,-3.297,-2.645,-2.065,-1.115,-0.655,-0.462,-0.362,-0.272,-0.02,0.498,0.685,0.838,0.965,1.558,1.695
2000-03-05 00:00:00,-7.18,-7.048,-6.765,-6.415,-5.963,-5.473,-4.825,-4.155,-3.305,-2.658,-2.09,-1.13,-0.668,-0.465,-0.365,-0.278,-0.02,0.492,0.678,0.838,0.962,1.558,1.692
2000-03-06 00:00:00,-7.25,-7.022,-6.705,-6.36,-5.928,-5.452,-4.817,-4.157,-3.322,-2.683,-2.105,-1.157,-0.68,-0.472,-0.368,-0.28,-0.025,0.492,0.672,0.832,0.962,1.55,1.692
2000-03-07 00:00:00,-6.65,-6.79,-6.647,-6.3,-5.86,-5.4,-4.787,-4.15,-2.38,-2.683,-2.117,-1.17,-0.69,-0.463,-0.363,-0.273,-0.013,0.503,0.683,0.837,0.967,1.55,1.69
2000-03-08 00:00:00,-6.912,-6.827,-6.607,-6.275,-5.838,-5.383,-4.775,-4.152,-3.345,-2.705,-2.145,-1.198,-0.698,-0.478,-0.368,-0.282,-0.022,0.492,0.682,0.83,0.96,1.54,1.69
2000-03-09 00:00:00,-6.41,-6.665,-6.59,-6.26,-5.822,-5.36,-4.763,-4.147,-3.348,-2.728,-2.16,-1.208,-0.712,-0.488,-0.372,-0.28,-0.022,0.49,0.678,0.832,0.958,1.542,1.692
2000-03-10 00:00:00,-6.263,-6.51,-6.54,-6.277,-5.835,-5.367,-4.758,-4.145,-3.36,-2.74,-2.175,-1.235,-0.722,-0.49,-0.378,-0.28,-0.025,0.488,0.675,0.838,0.96,1.542,1.69
2000-03-11 00:00:00,-6.218,-6.395,-6.455,-6.247,-5.832,-5.37,-4.755,-4.138,-3.368,-2.75,-2.195,-1.242,-0.732,-0.492,-0.375,-0.28,-0.02,0.49,0.67,0.835,0.96,1.545,1.69
2000-03-12 00:00:00,-6.232,-6.348,-6.385,-6.213,-5.82,-5.38,-4.758,-4.14,-3.373,-2.76,-2.208,-1.268,-0.748,-0.498,-0.375,-0.278,-0.028,0.492,0.675,0.83,0.958,1.55,1.695
2000-03-13 00:00:00,-6.407,-6.365,-6.322,-6.157,-5.795,-5.365,-4.753,-4.14,-3.38,-2.78,-2.225,-1.28,-0.75,-0.502,-0.375,-0.28,-0.025,0.485,0.675,0.835,0.955,1.55,1.692
2000-03-14 00:00:00,-6.52,-6.423,-6.315,-6.12,-5.772,-5.355,-4.755,-4.14,-3.382,-2.79,-2.24,-1.3,-0.76,-0.507,-0.375,-0.28,-0.028,0.488,0.672,0.832,0.958,1.542,1.69
2000-03-15 00:00:00,-6.38,-6.385,-6.282,-6.075,-5.735,-5.335,-4.75,-4.14,-3.382,-2.795,-2.255,-1.308,-0.772,-0.512,-0.372,-0.275,-0.032,0.492,0.678,0.835,0.968,1.55,1.698
2000-03-16 00:00:00,-6.415,-6.353,-6.242,-6.053,-5.725,-5.327,-4.747,-4.145,-3.39,-2.81,-2.275,-1.325,-0.785,-0.515,-0.378,-0.275,-0.025,0.49,0.675,0.838,0.958,1.548,1.695
2000-03-17 00:00:00,-6.393,-6.335,-6.22,-6.03,-5.713,-5.322,-4.75,-4.145,-3.395,-2.815,-2.285,-1.345,-0.792,-0.52,-0.38,-0.275,-0.028,0.482,0.675,0.832,0.958,1.548,1.692
2000-03-18 00:00:00,-6.335,-6.305,-6.2,-6.008,-5.695,-5.317,-4.75,-4.145,-3.4,-2.822,-2.303,-1.353,-0.802,-0.525,-0.382,-0.28,-0.025,0.485,0.672,0.832,0.96,1.545,1.692
2000-03-19 00:00:00,-6.25,-6.25,-6.162,-5.973,-5.665,-5.298,-4.742,-4.145,-3.41,-2.837,-2.312,-1.373,-0.818,-0.528,-0.382,-0.278,-0.03,0.485,0.68,0.835,0.962,1.555,1.698
2000-03-20 00:00:00,-6.232,-6.195,-6.112,-5.933,-5.64,-5.277,-4.735,-4.143,-3.413,-2.848,-2.325,-1.387,-0.83,-0.535,-0.382,-0.275,-0.03,0.482,0.675,0.832,0.96,1.548,1.698
2000-03-21 00:00:00,-6.277,-6.185,-6.07,-5.888,-5.6,-5.25,-4.72,-4.143,-3.42,-2.857,-2.34,-1.403,-0.84,-0.54,-0.385,-0.278,-0.03,0.478,0.675,0.828,0.962,1.548,1.692
2000-03-22 00:00:00,-6.29,-6.19,-6.048,-5.845,-5.553,-5.213,-4.705,-4.135,-3.428,-2.865,-2.35,-1.415,-0.845,-0.548,-0.39,-0.275,-0.03,0.48,0.675,0.83,0.96,1.545,1.695
2000-03-23 00:00:00,-6.298,-6.19,-6.03,-5.81,-5.513,-5.173,-4.675,-4.128,-3.425,-2.872,-2.362,-1.425,-0.862,-0.548,-0.388,-0.275,-0.032,0.48,0.672,0.83,0.96,1.548,1.69
2000-03-24 00:00:00,-6.228,-6.165,-6.018,-5.79,-5.478,-5.143,-4.652,-4.117,-3.428,-2.885,-2.37,-1.45,-0.87,-0.558,-0.392,-0.282,-0.032,0.478,0.672,0.83,0.962,1.55,1.692
2000-03-25 00:00:00,-6.095,-6.095,-5.987,-5.763,-5.455,-5.115,-4.63,-4.107,-3.428,-2.895,-2.38,-1.458,-0.88,-0.565,-0.39,-0.275,-0.03,0.475,0.672,0.825,0.96,1.545,1.692
2000-03-26 00:00:00,-6.013,-6.022,-5.93,-5.735,-5.428,-5.09,-4.615,-4.095,-3.43,-2.902,-2.397,-1.468,-0.885,-0.568,-0.395,-0.282,-0.028,0.482,0.67,0.832,0.958,1.548,1.692
2000-03-27 00:00:00,-5.93,-5.95,-5.878,-5.697,-5.412,-5.082,-4.598,-4.09,-3.428,-2.905,-2.4,-1.482,-0.902,-0.572,-0.395,-0.28,-0.025,0.478,0.675,0.838,0.962,1.548,1.692
2000-03-28 00:00:00,-5.857,-5.86,-5.8,-5.645,-5.388,-5.067,-4.595,-4.08,-3.43,-2.905,-2.415,-1.5,-0.91,-0.58,-0.4,-0.282,-0.028,0.48,0.668,0.83,0.962,1.548,1.692
2000-03-29 00:00:00,-5.8,-5.787,-5.728,-5.585,-5.348,-5.043,-4.582,-4.082,-3.433,-2.913,-2.425,-1.508,-0.925,-0.582,-0.405,-0.28,-0.03,0.478,0.675,0.832,0.962,1.548,1.695
2000-03-30 00:00:00,-5.753,-5.725,-5.665,-5.525,-5.303,-5.013,-4.565,-4.075,-3.428,-2.92,-2.425,-1.522,-0.928,-0.588,-0.405,-0.278,-0.025,0.48,0.672,0.838,0.962,1.545,1.69
2000-03-31 00:00:00,-5.692,-5.668,-5.602,-5.468,-5.25,-4.978,-4.553,-4.065,-3.435,-2.922,-2.438,-1.528,-0.938,-0.595,-0.398,-0.282,-0.03,0.48,0.672,0.83,0.96,1.548,1.69
2000-04-01 00:00:00,-5.638,-5.617,-5.553,-5.418,-5.21,-4.942,-4.53,-4.055,-3.428,-2.928,-2.447,-1.542,-0.948,-0.598,-0.405,-0.278,-0.03,0.482,0.672,0.832,0.962,1.55,1.692
2000-04-02 00:00:00,-5.572,-5.562,-5.495,-5.372,-5.165,-4.912,-4.508,-4.045,-3.433,-2.935,-2.453,-1.558,-0.958,-0.61,-0.408,-0.28,-0.035,0.478,0.67,0.828,0.96,1.548,1.69
2000-04-03 00:00:00,-5.532,-5.515,-5.463,-5.332,-5.128,-4.88,-4.485,-4.043,-3.435,-2.942,-2.46,-1.567,-0.972,-0.615,-0.412,-0.28,-0.03,0.47,0.67,0.83,0.96,1.545,1.692
2000-04-04 00:00:00,-5.492,-5.475,-5.428,-5.293,-5.095,-4.848,-4.465,-4.025,-3.43,-2.935,-2.467,-1.577,-0.982,-0.622,-0.418,-0.275,-0.03,0.475,0.675,0.83,0.962,1.545,1.692
2000-04-05 00:00:00,-5.33,-5.405,-5.388,-5.26,-5.062,-4.82,-4.442,-4.013,-3.433,-2.953,-2.482,-1.592,-0.995,-0.625,-0.415,-0.285,-0.03,0.47,0.665,0.832,0.96,1.54,1.692
2000-04-06 00:00:00,-5.178,-5.308,-5.34,-5.22,-5.03,-4.79,-4.425,-3.998,-3.43,-2.947,-2.482,-1.602,-1.002,-0.628,-0.42,-0.285,-0.032,0.478,0.668,0.828,0.96,1.548,1.698
2000-04-07 00:00:00,-5.197,-5.258,-5.282,-5.185,-5.003,-4.765,-4.405,-3.985,-3.422,-2.953,-2.495,-1.612,-1.005,-0.635,-0.42,-0.285,-0.028,0.47,0.668,0.835,0.96,1.542,1.688
2000-04-08 00:00:00,-5.145,-5.213,-5.23,-5.14,-4.97,-4.737,-4.38,-3.978,-3.42,-2.955,-2.5,-1.622,-1.02,-0.645,-0.425,-0.28,-0.03,0.475,0.67,0.83,0.955,1.548,1.69
2000-04-09 00:00:00,-5,-5.13,-5.178,-5.1,-4.93,-4.707,-4.362,-3.97,-3.42,-2.96,-2.502,-1.635,-1.03,-0.648,-0.428,-0.285,-0.028,0.47,0.665,0.832,0.96,1.542,1.69
2000-04-10 00:00:00,-5.003,-5.085,-5.133,-5.055,-4.9,-4.683,-4.343,-3.955,-3.42,-2.96,-2.513,-1.643,-1.038,-0.652,-0.428,-0.288,-0.03,0.472,0.665,0.832,0.96,1.548,1.69
2000-04-11 00:00:00,-4.933,-5.04,-5.088,-5.018,-4.865,-4.657,-4.327,-3.942,-3.415,-2.962,-2.513,-1.65,-1.042,-0.66,-0.43,-0.28,-0.028,0.472,0.67,0.832,0.962,1.542,1.692
2000-04-12 00:00:00,-4.857,-4.98,-5.04,-4.978,-4.835,-4.633,-4.308,-3.935,-3.405,-2.965,-2.522,-1.665,-1.055,-0.665,-0.432,-0.288,-0.032,0.47,0.672,0.832,0.965,1.548,1.69
2000-04-13 00:00:00,-4.867,-4.945,-4.997,-4.942,-4.803,-4.605,-4.29,-3.922,-3.408,-2.965,-2.522,-1.67,-1.062,-0.672,-0.438,-0.29,-0.032,0.468,0.662,0.83,0.958,1.548,1.692
2000-04-14 00:00:00,-4.85,-4.912,-4.96,-4.902,-4.77,-4.58,-4.27,-3.91,-3.397,-2.967,-2.53,-1.683,-1.073,-0.672,-0.44,-0.282,-0.022,0.468,0.672,0.832,0.962,1.542,1.69
2000-04-15 00:00:00,-4.83,-4.893,-4.928,-4.867,-4.737,-4.548,-4.253,-3.895,-3.4,-2.973,-2.538,-1.688,-1.083,-0.682,-0.442,-0.29,-0.035,0.46,0.668,0.825,0.96,1.545,1.69
2000-04-16 00:00:00,-4.79,-4.855,-4.888,-4.832,-4.7,-4.525,-4.23,-3.875,-3.393,-2.962,-2.54,-1.698,-1.085,-0.69,-0.448,-0.29,-0.03,0.46,0.662,0.83,0.96,1.55,1.698
2000-04-17 00:00:00,-4.76,-4.82,-4.857,-4.803,-4.67,-4.497,-4.207,-3.868,-3.39,-2.96,-2.547,-1.708,-1.095,-0.695,-0.45,-0.29,-0.03,0.465,0.66,0.83,0.96,1.55,1.7
2000-04-18 00:00:00,-4.72,-4.782,-4.822,-4.77,-4.645,-4.47,-4.192,-3.857,-3.39,-2.96,-2.55,-1.71,-1.11,-0.7,-0.45,-0.29,-0.03,0.462,0.66,0.83,0.96,1.55,1.7
2000-04-19 00:00:00,-4.673,-4.742,-4.787,-4.737,-4.615,-4.445,-4.168,-3.845,-3.382,-2.96,-2.55,-1.725,-1.113,-0.7,-0.45,-0.29,-0.03,0.46,0.66,0.83,0.96,1.55,1.7
2000-04-20 00:00:00,-4.633,-4.7,-4.747,-4.705,-4.588,-4.425,-4.155,-3.828,-3.38,-2.965,-2.55,-1.73,-1.12,-0.71,-0.455,-0.29,-0.03,0.46,0.66,0.83,0.958,1.55,1.7
2000-04-21 00:00:00,-4.595,-4.668,-4.715,-4.67,-4.553,-4.39,-4.128,-3.815,-3.38,-2.97,-2.565,-1.745,-1.13,-0.72,-0.46,-0.29,-0.03,0.462,0.66,0.83,0.955,1.545,1.7
2000-04-22 00:00:00,-4.168,-4.52,-4.668,-4.628,-4.51,-4.35,-4.095,-3.797,-3.362,-2.967,-2.565,-1.75,-1.143,-0.722,-0.462,-0.292,-0.032,0.46,0.658,0.828,0.96,1.542,1.698
2000-04-23 00:00:00,-2.402,-3.263,-3.95,-4.155,-4.152,-4.022,-3.898,-3.66,-3.335,-2.965,-2.565,-1.755,-1.147,-0.728,-0.462,-0.298,-0.032,0.468,0.662,0.828,0.958,1.542,1.692
2000-04-24 00:00:00,-1.038,-1.597,-2.395,-2.95,-3.255,-3.308,-3.415,-3.33,-3.243,-2.96,-2.57,-1.768,-1.153,-0.732,-0.468,-0.298,-0.032,0.458,0.668,0.828,0.958,1.542,1.69
2000-04-25 00:00:00,-0.658,-1.077,-1.698,-2.22,-2.6,-2.76,-2.938,-3.002,-3.11,-2.942,-2.57,-1.77,-1.16,-0.745,-0.475,-0.295,-0.035,0.458,0.66,0.83,0.955,1.545,1.688
2000-04-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-04-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2000-04-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
